"SCHOOL_ID","BUILDING_ID"
10496,8200
11099,8370
10048,6136
10657,3352
10765,8160
11293,8506
10777,4346
10829,5538
10486,10982
10908,141
11272,8084
11391,3552
10068,4113
10890,90
10292,1287
11144,5265
11241,9381
10087,8053
10878,6752
10545,8380
10693,4862
10596,3251
10200,3692
11245,2611
10878,10190
10581,4906
11123,6802
11044,3917
10480,231
10265,8500
10865,10921
10156,5397
11121,1272
10912,5248
10559,1552
10913,5255
11185,3369
10588,1929
11136,3807
10377,9707
11320,8305
10995,10269
10278,106
10994,6550
10307,508
10670,3862
10049,3852
10424,7344
11193,2936
11120,7793
10490,250
11331,7094
11300,11021
11055,7535
10257,10198
11008,531
10848,10498
11493,9868
10913,6504
10271,10581
10910,9004
10849,7449
10700,8911
11263,8896
10312,10295
10996,9548
10662,8844
11341,1814
10229,2196
10698,4038
10978,11344
10874,10964
10102,6050
10748,4095
10729,4077
10098,11150
10026,10377
11138,8721
10226,1218
10652,7893
10528,1299
10308,4196
10596,2804
10071,4088
11123,2812
11123,7743
10622,8017
10257,318
10129,2813
10824,2457
10997,1826
11295,111
10603,2358
11008,493
10035,6748
10793,2426
10813,8129
10276,99
11248,195
11208,8598
10130,6300
10427,10384
11489,9272
10228,3616
11341,6854
10365,4602
11373,2251
11013,9803
10310,3804
10668,7510
11264,2486
11391,8488
11260,9294
11177,5377
10751,4366
11190,2552
11416,4133
10875,5910
10711,8932
10399,2309
11475,10156
11091,5168
11096,9544
10710,3983
11099,3406
10465,1699
10316,7434
10653,8770
11013,9674
10975,11192
10017,881
10831,6203
10217,3374
10737,9716
11389,8583
11384,2930
10924,7982
10318,5411
11023,4264
11330,3603
10206,8360
11266,8252
10616,2369
11007,435
11240,3056
10075,5555
10792,2453
10639,8010
10087,8046
11127,6560
11186,9154
11314,296
10119,2848
10335,3593
10250,5051
11375,1453
10829,10523
10247,9040
10253,397
10928,4271
10471,11092
11245,6888
11177,1470
10116,5145
11497,8571
11000,19467
10999,17797
10997,16783
10995,20640
10988,12293
11003,22891
11034,19404
11054,14531
11056,13302
11064,17442
11067,17868
11071,22949
10980,11606
10949,11598
10946,19431
10796,15461
10815,17398
10828,12049
10872,19436
10878,11527
10884,16732
10886,15007
10914,15534
10934,19339
10935,14782
10946,14018
10792,12776
11077,14532
11122,18265
11356,18639
11386,20693
11394,12508
11400,12208
11402,17585
11442,14027
11450,22546
11464,17427
11469,12064
11477,21813
11496,13490
11342,22340
11340,15279
11333,14056
11211,16813
11238,12912
11250,18764
11251,22065
11251,22263
11254,17683
11269,17909
11275,14464
11287,19360
11299,15968
11332,19561
11500,11690
10776,18230
10013,19504
10212,18865
10243,14278
10246,16542
10265,13430
10299,15524
10300,12199
10301,18100
10321,15433
10342,21352
10212,14709
10204,18023
10017,15877
10021,18449
10080,21856
10087,14735
10107,15665
10125,12331
10145,12225
10145,17163
10147,17099
10148,16691
10174,12874
10202,12020
10348,16086
10774,18463
10625,12209
10626,22507
10652,12847
10658,18208
10688,14389
10692,19622
10695,18412
10711,14307
10717,17270
10717,20944
10745,19036
10614,21404
10612,12289
10355,14601
10360,19465
10385,11516
10419,14685
10437,16522
10449,15510
10524,19689
10529,21066
10541,12362
10545,13258
10574,22811
10608,22651
10612,12281
10995,27321
10977,33518
10955,33847
11012,25187
11024,29857
11027,28944
11047,28915
11049,24448
11052,33375
11076,28758
11096,29452
10954,24542
10945,33821
10743,33616
10767,32264
10797,27926
10797,27971
10814,32866
10832,27635
10862,28028
10875,26546
10888,33424
10924,27781
10741,34375
11099,23678
11326,29982
11329,33765
11334,26666
11348,33997
11348,34094
11398,32532
11410,30276
11418,32727
11431,32408
11432,24547
11471,27613
11479,34131
11326,29663
11288,30487
11100,33129
11123,28080
11137,24295
11166,33675
11168,30520
11192,33085
11223,32898
11254,32840
11259,27380
11277,24712
11283,32771
11484,33405
10009,30678
10191,34516
10195,29714
10196,23772
10206,28620
10212,34204
10308,24370
10313,32745
10338,31139
10382,24075
10393,26502
10402,30495
10190,24225
10186,34231
10178,26260
10013,34119
10013,34129
10030,25991
10055,31520
10070,28478
10073,27262
10080,31514
10117,25907
10123,33284
10143,33895
10161,32513
10415,26124
10421,28043
10450,34364
10659,33162
10668,27811
10671,23816
10672,29238
10674,29988
10676,30017
10677,31596
10679,34171
10684,34113
10688,29209
10719,30130
10647,34477
10639,32837
10607,32343
10462,31826
10467,27794
10475,28317
10506,27386
10543,31898
10566,31005
10569,27164
10571,29635
10573,31660
10606,27441
10720,33869
10873,26596
10711,29006
10945,29507
10971,28319
11011,29791
11023,28976
11023,29231
11037,27727
11053,29806
11069,33156
11076,28740
11082,24188
10922,33164
10712,30645
10719,34191
10729,30178
10734,30517
10751,29432
10754,34076
10800,27915
10808,32902
10814,28238
10824,30553
10840,25701
10847,25059
10857,33446
10874,31217
11082,24194
11085,27220
11091,25923
11366,29239
11371,32993
11380,33292
11396,26813
11396,30475
11406,26843
11408,27840
11408,32849
11443,29880
11485,32619
11323,24484
11026,26871
10983,25743
11302,33393
11095,24903
11129,33956
11133,32168
11147,23679
11181,29226
11190,28077
11208,23566
11221,26456
11247,28688
11254,27506
11254,28212
11260,33705
11269,33108
11284,28226
10476,23399
10284,30613
10052,32259
10038,23525
10037,23706
10035,32392
10034,27795
10008,29314
10007,30597
10291,24091
10316,27985
10318,30649
10336,25494
10362,29607
10363,32685
10405,31207
10053,33595
10066,24267
10289,30522
10280,34336
10267,23658
10214,27266
10189,28441
10169,31762
10120,23412
10117,25894
10094,34403
10408,29620
10426,25495
10697,34251
10585,30464
10613,32509
10620,27650
10645,28595
10647,25164
10666,32635
10682,23797
10685,24865
10686,33772
10689,33970
10691,30073
10705,30112
10699,23900
10562,33219
10558,32265
10462,31807
10438,28196
10438,27517
10502,32512
10506,32381
10506,32390
10513,29367
10522,27215
10525,29870
10527,27886
10548,31688
10540,29636
10529,26097
10064,2596
10112,10009
11299,970
10616,1697
10753,9452
10171,10170
10589,6420
11217,7017
10724,9857
10284,5398
10828,2073
10700,4024
11175,4826
10083,8165
11022,242
10108,662
11285,2285
11152,8705
10054,10180
10292,5366
10222,1530
10298,4562
10794,8373
11309,8172
10148,10220
11266,3292
10877,1587
11447,4336
11460,3781
10914,434
10110,2625
10361,3377
10409,4339
10135,5908
11358,547
11440,4318
10424,7369
10912,5271
10908,6532
10565,6435
10658,3371
10271,5501
10606,10181
11442,9657
10100,1088
11007,6197
10098,11108
10603,7277
10656,3448
11060,2567
11371,2498
11248,10136
10591,47
10471,6105
11073,6204
10026,11361
10251,6465
11469,2075
11304,8522
10336,176
10628,7698
11269,8004
10394,1083
10796,10496
11485,2554
11033,11135
10343,5842
10858,4454
10873,11009
10916,3962
10759,4231
10881,4104
10146,2783
10620,2200
10110,2605
10225,3561
10251,11212
11438,6042
11199,4793
10936,9592
11398,2201
10892,512
10440,9619
10010,5790
10129,8015
10776,8720
10632,6571
10153,10936
10387,1542
11293,3651
10180,3997
10957,15322
10905,13988
10879,14446
10864,20946
10831,16249
10983,20627
10990,21096
11023,13790
11026,16225
11031,19338
11034,14271
11038,22154
11042,13209
10828,12007
10824,17260
10658,13231
10690,16939
10713,16226
10714,13846
10716,13606
10716,18541
10742,14033
10747,19188
10750,16944
10764,14481
11060,12466
11281,18314
11285,12169
11300,21440
11320,18641
11337,21337
11339,20882
11389,17678
11400,11954
11444,17370
11469,12549
11482,12951
11271,19169
11266,13438
11254,17674
11071,22939
11080,14517
11109,15955
11113,14836
11120,23152
11154,13189
11154,18108
11183,13330
11192,17916
11193,17838
11225,18149
11494,14302
10010,15420
10125,23229
10145,17703
10145,22679
10160,19536
10174,23227
10183,17934
10227,18354
10265,13448
10295,19109
10309,19782
10111,16942
10103,21585
10098,21562
10027,15462
10031,17087
10033,14113
10039,17732
10042,12052
10044,16145
10046,13580
10046,13664
10064,13248
10065,12515
10073,16473
10093,22137
10316,12417
10320,12897
10644,12511
10556,16575
10568,21944
10587,12084
10608,22668
10621,18187
10625,17883
10625,22573
10627,12950
10635,12945
10640,12096
10643,16250
10514,19084
10477,20674
10431,16529
10321,20786
10346,16121
10363,17244
10363,20959
10372,21445
10372,21467
10320,13067
10429,21224
10424,17372
10421,12303
10394,21590
11055,12505
11043,13196
11007,15402
11006,19043
10999,23291
10990,15664
10997,11844
11070,22537
11096,14225
11097,18411
11099,13648
11130,12623
11172,16367
10961,20815
10849,12385
10849,13026
10860,14306
10875,21485
10878,16460
10904,15357
10904,20713
10905,18889
10908,11575
10908,11677
10940,19511
10943,18957
10953,19815
10958,16331
10827,21038
11173,12190
11364,15805
11395,13886
11413,21098
11417,22561
11420,12188
11444,17320
11450,23019
11455,18787
11474,21512
11477,21829
11485,12917
11493,14850
11495,18462
11500,22201
11328,11674
11317,22190
11176,15479
11190,17486
11217,12057
11222,20966
11232,21268
11239,15702
11248,16479
11250,18728
11254,12689
11259,22069
11277,14367
11299,15973
11311,19870
11315,18487
10125,12325
10027,20885
10313,17494
10317,22851
10323,20604
10328,14605
10328,19559
10337,15256
10348,16090
10360,14530
10366,14194
10405,15942
10408,14416
10426,20530
10445,16125
10457,12742
10284,21002
10267,13260
10027,23196
10042,22472
10054,20588
10060,14151
10065,17444
10095,11849
10096,21770
10160,19555
10183,23302
10212,14706
10225,13588
10233,22825
10250,20539
10261,22506
10464,20872
10824,22773
10728,13981
10737,19627
10739,18906
10758,18571
10787,12759
10787,13596
10796,22518
10802,17317
10803,16978
10813,17726
10813,23140
10819,12769
10719,18828
10710,13865
10489,14968
10489,19880
10502,12254
10506,16641
10526,14541
10536,19241
10565,21922
10593,16415
10621,18707
10706,18739
10690,22469
10664,20922
10664,15455
10663,13794
10652,12829
10626,22512
10954,24889
10941,30682
10936,33933
11022,25973
11037,27729
11095,24639
11107,24371
11124,29874
10908,32157
10747,24590
10748,29055
10748,29074
10782,33621
10799,33899
10830,27643
10846,34028
10864,32701
10894,25569
10897,30231
11151,33409
11165,25929
11365,30413
11371,23426
11380,33291
11387,25082
11399,31564
11418,28005
11441,32538
11455,33391
11489,29398
11501,24969
11311,34609
11271,24549
11270,30653
11199,34174
11206,32817
11208,28848
11218,28406
11237,26604
11244,32093
11250,24122
11266,23551
11266,28555
10664,30664
10985,25957
10198,29200
10204,23470
10212,25095
10218,31242
10246,32652
10263,33432
10267,23670
10283,28009
10169,31784
10002,29099
10006,29301
10022,32963
10083,28613
10091,24667
10102,31286
10111,27591
10118,25951
10129,23388
10135,26572
10409,33683
10450,34408
10587,27819
10622,28461
10640,27911
10640,32589
10659,33160
10663,28963
10673,34338
10677,31369
10686,33749
10687,29675
10586,25954
10582,25403
10461,32099
10479,30012
10481,25934
10506,32361
10518,26009
10556,31392
10578,30330
10581,34620
10689,33988
10099,6079
11189,3557
10639,2996
10172,2445
10898,395
10406,4325
10348,1054
11263,8892
10808,8163
11394,7505
11258,8658
10156,10432
10654,7709
10576,386
10114,8206
10058,4833
10481,5180
10262,4787
10543,1309
11262,7770
10253,7107
10600,3163
10107,5671
11046,4157
10301,3703
11205,4159
10284,452
11441,1256
11418,6575
10932,5952
10313,2124
10975,11175
10626,6266
10345,10870
11263,8889
10312,10267
10813,8368
10382,3375
11132,1683
10457,2774
10026,5375
10596,8601
10079,1122
10850,2644
10322,5407
11001,6138
10301,8276
10713,1165
11185,8403
10631,2256
10219,10962
10914,5537
10614,10164
11016,2652
10148,5275
10751,4387
11248,6498
11498,6833
10373,3388
11296,7140
10616,1728
11039,5325
11115,10564
10295,9216
10463,4315
11410,9810
10941,5370
10467,7747
11450,7619
10670,3849
10274,6673
10638,7526
10340,5846
10948,5503
10790,7841
10345,798
10070,3494
11305,4452
10381,3897
10421,7371
11395,4087
11088,6982
11001,1291
10179,733
10371,10968
11179,2975
10257,322
11080,9569
11366,4247
10663,3968
11210,8225
10057,3951
11315,8547
10450,9841
10404,4263
10322,428
10251,11188
11018,3298
10691,4739
10614,5882
10532,244
10896,10012
10629,7965
10206,6978
11248,10193
11055,7503
11223,2924
10068,4102
11376,9961
10754,9666
10113,2664
10364,9244
11466,3104
11073,11258
10814,3424
10604,7302
10179,10783
11229,1633
10179,5727
11347,9487
10095,7568
11176,10372
10066,4758
11435,8116
10939,4621
11187,2362
10686,9431
10760,4560
10426,5069
10278,5042
11181,8766
10133,922
11208,8258
11097,3598
10938,19513
10953,14485
10997,16761
11012,19718
11093,14980
11105,11654
11138,13949
11233,21145
11249,14748
10932,15985
10892,15547
11159,13542
10011,18250
10036,23311
10077,16163
10301,13151
10356,18943
10419,19600
10607,22193
10650,18589
10693,19779
10809,13063
10868,15142
10895,25976
10923,28958
11045,24345
11095,33830
11186,29237
11265,33551
11269,32941
11320,24016
11325,27308
11356,24034
11418,32658
11425,32248
10860,24679
10751,24600
10208,25679
10813,28635
10150,28742
10355,29900
10504,28573
10542,27019
10718,34551
10695,33226
10677,31544
10577,26784
10570,29638
10688,24780
10719,34185
10910,34429
10916,33334
10921,23366
10936,25062
10945,29506
10945,33846
10973,25667
11012,30202
11015,32138
11027,24022
11029,34199
10902,31497
10877,32196
10724,33875
10730,29166
10737,30059
10751,29476
10753,24536
10761,34151
10786,27991
10789,33505
10849,32960
10866,32521
11031,33755
11035,32815
11253,24276
11254,27513
11258,23949
11276,29915
11288,30501
11324,26533
11345,26808
11353,34098
11380,23987
11431,32301
11446,27772
11461,29352
11464,28049
11191,23361
11053,24450
11059,24062
11101,33961
11103,29668
11129,29850
11129,33973
11143,24165
11151,34197
11169,34176
11181,33362
11183,28727
11188,33872
11503,31541
10191,34461
10204,32865
10206,23667
10208,25710
10213,26718
10240,23758
10263,34275
10279,30016
10279,30217
10281,26082
10298,29670
10318,30642
10330,29158
10187,30248
10182,25088
10002,29125
10013,25051
10022,28273
10023,23686
10092,28670
10095,28103
10101,26719
10103,31316
10136,29770
10137,24058
10143,33894
10150,28377
10169,32009
10179,26316
10705,30111
10672,24063
10673,34337
10673,34339
10679,34140
10680,34400
10681,34389
10682,23796
10684,34024
10687,29958
10688,24818
10689,34002
10693,29101
10705,25097
10705,25143
10627,23373
10365,24529
10384,32562
10393,31183
10416,32122
10485,24834
10499,32919
10516,34421
10618,25830
10610,27893
10573,31978
10547,32114
10530,34348
11118,4610
10280,9692
10111,7562
10348,11111
10192,7026
10056,10290
10078,10540
11500,10152
10962,5536
11334,6095
10524,4823
11172,1421
11447,4525
11475,5281
10225,3586
11330,3294
11467,2497
11406,10002
10111,348
10829,5504
10827,10418
11341,6878
11327,3433
10063,7532
10117,5193
10606,6764
11318,3230
10206,2839
10966,5989
11482,2332
10764,9491
11066,2699
11410,4806
10341,10888
10113,7582
11469,2108
10998,7862
10572,1607
10485,9436
10440,9807
10688,9419
11005,2238
10931,4705
11078,6208
11449,2372
11286,3673
11132,1671
10095,2178
10808,7942
10236,2851
10485,9218
10902,1188
10423,11403
11330,8551
10662,8845
10376,9740
11063,7473
10931,4714
10827,10421
10477,5355
10614,854
11221,5817
10303,11308
11201,5571
10861,877
10663,3945
10139,4505
10878,5254
10534,7202
11463,3414
10689,4622
11382,4129
11162,1031
11286,8701
10511,6371
10582,4917
10374,10764
10877,6581
10611,2344
11013,9598
11123,7725
10614,10172
10250,5096
10958,6134
10324,437
11225,3319
10077,6196
11285,2273
10842,3530
10750,7024
10954,9250
10111,7018
10186,4719
10762,8676
10565,11415
10715,4511
10175,3168
10890,1171
11396,11185
11469,7025
10611,7255
10267,3828
10901,22691
10913,11528
10936,19486
10938,19171
10957,21007
10961,15394
10997,22284
11034,19403
11036,23001
11055,22922
11070,17608
10900,16642
10877,11608
10873,21506
10754,14627
10790,17283
10798,13999
10800,13051
10800,17368
10824,15274
10825,14165
10828,16981
10842,13543
10860,14294
10866,21827
10731,14233
11075,13359
11083,21496
11343,22513
11349,11675
11363,14793
11387,19638
11414,11614
11452,13567
11463,18549
11469,12025
11495,13070
11498,17651
11341,16747
11330,18099
11291,18685
11083,21510
11084,15932
11137,14127
11142,21081
11158,13009
11172,16426
11213,11785
11234,15637
11283,17432
11284,23117
11499,22356
10002,13896
10137,12665
10146,17705
10160,19554
10179,15741
10200,13017
10218,15978
10223,22830
10258,17642
10271,15494
10278,16629
10119,12754
10016,22482
10024,22815
10027,20899
10034,12235
10041,17720
10045,11743
10058,19496
10076,20796
10093,16560
10095,12548
10285,11440
10541,17280
10546,12871
10565,16435
10571,14428
10587,12262
10590,16350
10605,22242
10637,17374
10697,19791
10701,21759
10713,21004
10529,21067
10519,19077
10287,20879
10292,15237
10308,19525
10358,19284
10385,15288
10396,21656
10424,17221
10426,15044
10449,20759
10452,14210
10470,21566
11029,19613
11000,19472
10998,23254
10994,16531
10993,16555
10988,22820
11034,19114
11036,22995
11049,19468
11055,17479
11061,16756
11066,23038
11078,16242
11084,21451
11109,21542
10978,16321
10928,19001
10815,12456
10842,13371
10849,23197
10854,19407
10861,21420
10874,15993
10878,11771
10881,18833
10893,11749
10916,13789
10916,18694
10928,14102
10807,12397
11112,19824
11343,17391
11363,14779
11378,14728
11381,15609
11381,15613
11382,13991
11383,19367
11399,16455
11400,16858
11418,12085
11419,12214
11434,13755
11443,14603
11469,12001
11295,11553
11293,13426
11131,21757
11136,18329
11148,15249
11172,21882
11189,13387
11200,17319
11201,21075
11213,12078
11226,18147
11228,12224
11233,21134
11259,11570
11267,11857
11497,13072
10249,21799
10259,21227
10262,19711
10266,13381
10273,21393
10276,11579
10276,16467
10314,20994
10340,21380
10352,22750
10367,14070
10235,17723
10225,13386
10017,20691
10027,23175
10035,12269
10042,22354
10068,18832
10091,19248
10093,22121
10159,15228
10174,17761
10192,12002
10194,18545
10224,22791
10382,13798
10407,14187
10802,20849
10649,18716
10660,23036
10664,20866
10681,14560
10711,14305
10719,13885
10755,18071
10760,19582
10772,13073
10776,13650
10790,12780
10791,17747
10798,19469
10646,22863
10642,21731
10623,16299
10415,21109
10464,15477
10467,17124
10475,17800
10477,15184
10482,11653
10527,17301
10536,19266
10611,11737
10582,19921
